team,home_game_id,away_game_id
Abilene Christian Wildcats,"[401715362, 401725378]",[]
Air Force Falcons,[401706876],[]
Alabama A&M Bulldogs,"[401715673, 401714899]",[]
Alabama Crimson Tide,"[401700438, 401707979, 401719212, 401719210, 401724553, 401724555, 401708322, 401708334, 401724556]","[401707850, 401730560, 401719228, 401724531, 401720709, 401715455, 401721036, 401724554, 401708300, 401708324, 401708341, 401708346, 401708360]"
Alabama State Hornets,"[401700449, 401714918, 401715316, 401715632]",[]
Alcorn State Braves,"[401715433, 401707872, 401721284, 401720538, 401706984]",[]
American University Eagles,"[401700436, 401700460]",[]
App State Mountaineers,[401715441],[]
Arizona State Sun Devils,"[401714895, 401722304, 401722309, 401718426, 401725634, 401725652, 401725671, 401725679, 401725695]","[401720869, 401722308, 401715987, 401722305, 401722306, 401729699, 401722307, 401725640, 401725658, 401725665, 401725687, 401725702, 401725714]"
Arizona Wildcats,"[401715442, 401729741, 401715868, 401729746, 401725638, 401725647, 401725670, 401725678, 401725702, 401725711]","[401706885, 401710005, 401706149, 401722310, 401722311, 401722312, 401722313, 401725632, 401725660, 401725664, 401725686, 401725694]"
Arkansas Razorbacks,"[401715678, 401708306, 401708328, 401708336, 401708361, 401708373]","[401707853, 401727356, 401711682, 401727063, 401727079, 401725196, 401727319, 401723726, 401716160, 401721966, 401729285, 401727541, 401708309, 401708316, 401708342, 401708347]"
Arkansas State Red Wolves,[401724531],[]
Arkansas-Pine Bluff Golden Lions,"[401715312, 401715352, 401715627, 401715639, 401706976]",[]
Arlington Baptist Patriots,[401727065],[]
Army Black Knights,[401706882],[]
Auburn Tigers,"[401729694, 401706888, 401706947, 401714643, 401708308, 401708321, 401708333, 401708356, 401708363]","[401714645, 401707982, 401714641, 401714642, 401711733, 401729696, 401714644, 401714646, 401714887, 401708301, 401708325, 401708348, 401708368]"
Austin Peay Governors,"[401715337, 401721949, 401712994]",[]
BYU Cougars,"[401715322, 401706914, 401725639, 401725654, 401725672, 401725680, 401725703]","[401731041, 401706909, 401706910, 401706911, 401706912, 401706913, 401706915, 401706916, 401706917, 401725634, 401725650, 401725662, 401725692, 401725696, 401725711]"
Baylor Bears,"[401727063, 401727062, 401715594, 401715613, 401725644, 401725658, 401725664, 401725689, 401725696, 401725713]","[401729733, 401726427, 401727064, 401720733, 401725378, 401723763, 401727065, 401725635, 401725651, 401725677, 401725685, 401725705]"
Bellarmine Knights,"[401700428, 401706925]",[]
Bethune-Cookman Wildcats,"[401700458, 401707985, 401715394, 401722038, 401715636, 401706995]",[]
Binghamton Bearcats,"[401715675, 401715413]",[]
Boise State Broncos,[401729779],[401700420]
Boston College Eagles,"[401700408, 401724767, 401724796, 401724797, 401724815, 401724824]","[401706868, 401706869, 401706870, 401706871, 401729775, 401729779, 401706872, 401706873, 401706874, 401724776, 401706875, 401724786, 401724750, 401724812, 401724840, 401724851]"
Boston University Terriers,[401710000],[]
Bowling Green Falcons,[401721002],[]
Brown Bears,"[401714916, 401706970]",[]
Bryant Bulldogs,[401715596],[]
Bucknell Bison,"[401706899, 401707871, 401714909]",[]
Buffalo Bulls,"[401715682, 401715418, 401714905]",[]
Butler Bulldogs,"[401729706, 401706950, 401719074, 401719087, 401719091, 401719111, 401719125, 401719133]","[401700445, 401712997, 401713000, 401712993, 401712994, 401712995, 401712996, 401712998, 401712999, 401719077, 401719084, 401719098, 401719104, 401719116, 401719120]"
Cal Poly Mustangs,"[401719348, 401715699, 401722306]",[]
Cal State Bakersfield Roadrunners,[401719347],[]
Cal State Fullerton Titans,"[401715693, 401710003, 401706920]",[]
Cal State Northridge Matadors,[401721660],[]
California Baptist Lancers,"[401700448, 401715648]",[]
California Golden Bears,"[401719349, 401719350, 401706879, 401724784, 401724794, 401724803, 401724808, 401724836]","[401719347, 401719348, 401706876, 401706877, 401706878, 401724773, 401719351, 401719352, 401706880, 401724764, 401724753, 401724820, 401724829, 401724846, 401724854]"
Campbell Fighting Camels,"[401700452, 401700441, 401715408]",[]
Canisius Golden Griffins,"[401706162, 401706149]",[]
Central Arkansas Bears,"[401715670, 401721966, 401721957, 401706909, 401720539]",[]
Central Connecticut Blue Devils,[401715531],[]
Central Michigan Chippewas,"[401715392, 401727410, 401722313, 401715478]",[]
Charleston Southern Buccaneers,"[401700417, 401715669, 401715677, 401714919, 401714906]",[]
Chattanooga Mocs,"[401721655, 401707864]",[]
Chicago State Cougars,"[401715445, 401707855, 401715346]",[]
Cincinnati Bearcats,"[401715631, 401715630, 401715619, 401715634, 401725630, 401725651, 401725668, 401725692, 401725698, 401725716]","[401715627, 401715628, 401715629, 401715632, 401715633, 401715626, 401715635, 401725638, 401725656, 401725671, 401725682, 401725709]"
Clemson Tigers,"[401700420, 401716066, 401729853, 401724768, 401700425, 401724758, 401724799, 401724809, 401724825, 401724839]","[401700417, 401700418, 401700419, 401700421, 401700422, 401700423, 401700424, 401724778, 401724785, 401724794, 401724749, 401724819, 401724849]"
Cleveland State Vikings,"[401707875, 401715391, 401706972]",[]
Coastal Carolina Chanticleers,[401724535],[]
Colgate Raiders,"[401706893, 401721795, 401714914]",[]
Colorado Buffaloes,"[401716055, 401729695, 401725640, 401725653, 401725673, 401725686, 401725708, 401725715]","[401706918, 401706919, 401706920, 401706921, 401729691, 401706922, 401706923, 401706924, 401706925, 401725631, 401725661, 401725668, 401725680, 401725695]"
Colorado State Rams,"[401715320, 401706923]","[401715434, 401729703]"
Columbia Lions,"[401715428, 401715616]",[]
Coppin State Eagles,"[401700461, 401700453, 401715676, 401723687, 401715419, 401715475]",[]
Cornell Big Red,"[401706895, 401719351]",[]
Creighton Bluejays,"[401730557, 401719067, 401715455, 401715453, 401719073, 401719086, 401719098, 401719107, 401719112, 401719126, 401719134]","[401715452, 401706967, 401715448, 401715449, 401715450, 401715451, 401715454, 401719078, 401719082, 401719103, 401719119, 401719124]"
Dartmouth Big Green,"[401706872, 401715685]",[]
Davidson Wildcats,[401729742],[401715868]
Dayton Flyers,[401716056],"[401715398, 401729693, 401715634, 401729698, 401715481]"
DePaul Blue Demons,"[401715404, 401715463, 401719071, 401719088, 401719092, 401719105, 401719116, 401719123]","[401715456, 401715457, 401715458, 401715459, 401715460, 401715461, 401715462, 401719069, 401715464, 401715465, 401719083, 401719095, 401719100, 401719112, 401719129, 401719132]"
Delaware Blue Hens,[401715597],[]
Delaware State Hornets,"[401706900, 401715348, 401715535]",[]
Denver Pioneers,[401715692],[]
Detroit Mercy Titans,"[401700467, 401715447]",[]
Drake Bulldogs,"[401729794, 401706978]",[401715587]
Drexel Dragons,[],[401715420]
Duke Blue Devils,"[401706883, 401706885, 401724775, 401724779, 401724791, 401724812, 401724827, 401724850]","[401706881, 401706882, 401706884, 401706886, 401706887, 401706888, 401706889, 401706890, 401724783, 401724757, 401724748, 401724800, 401724830, 401724844]"
Duquesne Dukes,[401715459],[]
East Carolina Pirates,[401715331],[]
East Texas A&M Lions,"[401715378, 401715356, 401727258, 401715610]",[]
Eastern Illinois Panthers,"[401707847, 401707858, 401715400, 401715460, 401712998]",[]
Eastern Kentucky Colonels,"[401700419, 401711633, 401700433]",[]
Eastern Washington Eagles,"[401715435, 401715309, 401706918, 401718470]",[]
Elon Phoenix,"[401700434, 401715684]",[]
Evansville Purple Aces,[401715407],[]
Fairfield Stags,[401715467],[]
Fairleigh Dickinson Knights,"[401715674, 401706875, 401707986, 401715395, 401715449, 401715620]",[]
Florida A&M Rattlers,"[401700443, 401700422, 401707868, 401714892, 401706980, 401720544, 401706917]",[]
Florida Atlantic Owls,"[401721649, 401715645, 401729793]",[401715588]
Florida Gators,"[401714891, 401714894, 401700439, 401708302, 401708316, 401708344, 401708366]","[401700457, 401714888, 401714889, 401714890, 401714892, 401714893, 401729798, 401714895, 401711752, 401711763, 401708310, 401708326, 401708332, 401708349, 401708369]"
Florida Gulf Coast Eagles,"[401714923, 401706981]",[]
Florida State Seminoles,"[401715652, 401715656, 401714922, 401724774, 401724762, 401724749, 401724820, 401724826, 401724840]","[401715651, 401715653, 401714891, 401715654, 401715655, 401733679, 401722295, 401715658, 401724777, 401724793, 401724804, 401724814, 401724834, 401724848]"
Fordham Rams,"[401715590, 401715561]",[401715417]
Fresno State Bulldogs,[401706915],[]
Furman Paladins,[401706966],[]
Gardner-Webb Runnin' Bulldogs,"[401715689, 401715335]",[]
George Mason Patriots,"[401706890, 401715477]",[]
George Washington Revolutionaries,[401706975],[]
Georgetown Hoyas,"[401715474, 401706993, 401719079, 401719090, 401719101, 401719110, 401719117, 401719130]","[401715468, 401715466, 401715467, 401715469, 401715470, 401715471, 401715472, 401715473, 401719073, 401715475, 401719085, 401719099, 401719105, 401719122, 401719125]"
Georgia Bulldogs,"[401714898, 401714900, 401708304, 401708329, 401708342, 401708349, 401708360]","[401714903, 401714896, 401714897, 401711745, 401714899, 401714901, 401714902, 401714904, 401714905, 401714906, 401714907, 401708311, 401708317, 401708333, 401708355, 401708370]"
Georgia State Panthers,"[401720567, 401714912, 401714646]",[]
Georgia Tech Yellow Jackets,"[401715671, 401724770, 401715403, 401724759, 401724756, 401724814, 401724832, 401724849]","[401715667, 401711744, 401715668, 401714898, 401715631, 401715669, 401715670, 401715672, 401724779, 401715673, 401724782, 401724796, 401724799, 401724818, 401724841]"
Gonzaga Bulldogs,"[401729740, 401710007, 401715867, 401715614]","[401714913, 401727062, 401722304]"
Grambling Tigers,"[401721658, 401715318, 401714890, 401715635]",[]
Grand Canyon Lopes,"[401714904, 401715987]",[401715698]
Green Bay Phoenix,"[401715409, 401719217, 401715534]",[]
Hampton Pirates,[401715533],[]
Harvard Crimson,"[401706921, 401715595]",[]
Hawai'i Rainbow Warriors,[],"[401700437, 401729809]"
Hofstra Pride,"[401715654, 401706949]",[401715562]
Holy Cross Crusaders,"[401700456, 401715439]",[]
Houston Christian Huskies,"[401715345, 401715361, 401715450]",[]
Houston Cougars,"[401719213, 401725633, 401725659, 401725676, 401725690, 401725701]","[401706947, 401719210, 401706926, 401706948, 401706949, 401730559, 401706950, 401706951, 401706952, 401706953, 401725639, 401725646, 401725669, 401725681, 401725707, 401725712]"
Howard Bison,"[401715308, 401706962, 401715633]",[]
IU Indianapolis Jaguars,"[401706956, 401715622]",[]
Idaho State Bengals,"[401720871, 401710002, 401720869]",[]
Idaho Vandals,[401706912],[]
Illinois Fighting Illini,"[401707850, 401707853, 401721311, 401706891, 401721324, 401721334, 401721354, 401721368, 401721391, 401721407]","[401707847, 401707848, 401707849, 401707851, 401707852, 401721319, 401707854, 401707855, 401721339, 401721346, 401721376, 401721382, 401721399]"
Incarnate Word Cardinals,[401706889],[]
Indiana Hoosiers,"[401721321, 401721332, 401721347, 401721362, 401721375, 401721394, 401721405]","[401707861, 401707857, 401707858, 401707859, 401707860, 401729740, 401729744, 401707862, 401707863, 401721318, 401707864, 401707865, 401721322, 401721340, 401721354, 401721383]"
Indiana State Sycamores,[401715412],[]
Iona Gaels,[401706164],[]
Iowa Hawkeyes,"[401721312, 401721328, 401721355, 401721363, 401721386]","[401715378, 401715379, 401715380, 401715381, 401706163, 401715382, 401715383, 401721304, 401706959, 401715384, 401715385, 401715386, 401721337, 401721347, 401721370, 401721377, 401721401]"
Iowa State Cyclones,"[401706959, 401729693, 401725631, 401725655, 401725674, 401725687, 401725694, 401725710]","[401714643, 401706954, 401706955, 401706956, 401729695, 401706957, 401706958, 401706960, 401706961, 401725644, 401725648, 401725667, 401725683, 401725706]"
Jackson State Tigers,"[401722066, 401714910, 401706926, 401706958, 401715623]",[]
Jacksonville Dolphins,"[401706904, 401714889, 401714902, 401715650]",[]
Jacksonville State Gamecocks,[401715315],[]
James Madison Dukes,[401700469],[]
Kansas City Roos,"[401706955, 401715451]",[]
Kansas Jayhawks,"[401706886, 401706968, 401706967, 401725645, 401725656, 401725667, 401725684, 401725705]","[401700435, 401706969, 401706963, 401706962, 401706964, 401706965, 401706966, 401706970, 401725637, 401725652, 401725675, 401725690, 401725697, 401725710]"
Kansas State Wildcats,"[401706977, 401706979, 401725641, 401725649, 401725675, 401725685, 401725706, 401725714]","[401706973, 401706971, 401706972, 401706974, 401706975, 401732297, 401732301, 401706976, 401706978, 401725630, 401725659, 401725663, 401725691, 401725699]"
Kennesaw State Owls,[],[401700269]
Kent State Golden Flashes,"[401714642, 401721036]",[]
Kentucky Wildcats,"[401700423, 401714915, 401714913, 401708311, 401708319, 401708352, 401708354, 401708371]","[401706883, 401700432, 401714908, 401714909, 401711685, 401714910, 401714911, 401714912, 401714914, 401714916, 401708302, 401708327, 401708334, 401708361]"
LSU Tigers,"[401714920, 401700450, 401706973, 401729803, 401708312, 401708318, 401708337, 401708346, 401708370]","[401714922, 401714917, 401714918, 401714919, 401714921, 401714923, 401711761, 401714924, 401714925, 401708303, 401708328, 401708356, 401708362]"
La Salle Explorers,[401700394],[]
Lafayette Leopards,[401715615],[]
Lamar Cardinals,"[401715357, 401715643]",[]
Le Moyne Dolphins,"[401706892, 401715686, 401715609]",[]
Lehigh Mountain Hawks,"[401715397, 401710001, 401715466]",[]
Liberty Flames,[401732297],[]
Lindenwood Lions,"[401727313, 401715313, 401715323]",[]
Lipscomb Bisons,"[401711682, 401711685]",[]
Little Rock Trojans,"[401707852, 401727319]",[]
Long Island University Sharks,"[401715317, 401715314]",[]
Longwood Lancers,"[401700451, 401732301]",[]
Louisiana Ragin' Cajuns,[401706948],[]
Louisville Cardinals,"[401707861, 401700432, 401724777, 401724792, 401724755, 401724798, 401724817, 401724841, 401724851]","[401700426, 401700427, 401700428, 401700429, 401729739, 401729747, 401700430, 401724775, 401700431, 401700433, 401724787, 401724758, 401724811, 401724831]"
Loyola Maryland Greyhounds,"[401706870, 401715465]",[]
Maine Black Bears,[401706881],[]
Manhattan Jaspers,"[401700455, 401707866]",[]
Marquette Golden Eagles,"[401707869, 401706957, 401715481, 401719076, 401719081, 401719100, 401719113, 401719120, 401719131]","[401707980, 401715446, 401714900, 401715476, 401715477, 401715478, 401715479, 401715480, 401719074, 401719086, 401719090, 401719109, 401719115, 401719128]"
Marshall Thundering Herd,[401707981],[]
Maryland Eastern Shore Hawks,"[401707851, 401707874, 401723723, 401723726, 401715612]",[]
Maryland Terrapins,"[401721316, 401721326, 401721331, 401721361, 401721376, 401721383, 401721409]","[401706898, 401707866, 401707867, 401707868, 401707869, 401706162, 401707870, 401707871, 401707872, 401721307, 401707873, 401707874, 401721344, 401721352, 401721366, 401721389]"
Massachusetts Minutemen,[401706991],"[401715656, 401718426]"
McNeese Cowboys,"[401720709, 401714993]",[]
Memphis Tigers,"[401700424, 401700459, 401729692, 401729696, 401715611]","[401715307, 401714994, 401715326]"
Mercer Bears,"[401715329, 401715458]",[]
Mercyhurst Lakers,"[401706878, 401706996]",[]
Merrimack Warriors,"[401715701, 401715425, 401712996]",[]
Miami (OH) RedHawks,"[401707876, 401707863]",[]
Miami Hurricanes,"[401715587, 401729788, 401729791, 401715340, 401724786, 401724790, 401724800, 401724821, 401724829]","[401715674, 401715675, 401715676, 401715677, 401715678, 401724768, 401715679, 401715680, 401724762, 401724752, 401724813, 401724835, 401724845]"
Michigan State Spartans,"[401729697, 401706963, 401721308, 401721648, 401721327, 401721348, 401721381, 401721398, 401721404]","[401721646, 401706152, 401721002, 401721647, 401716055, 401729692, 401721313, 401721649, 401721082, 401721341, 401721357, 401721368, 401721388]"
Michigan Wolverines,"[401700463, 401706905, 401721306, 401727356, 401716054, 401721330, 401721338, 401721359, 401721378, 401721397]","[401707875, 401706983, 401707876, 401728787, 401729802, 401721312, 401707877, 401707878, 401721349, 401721367, 401721385, 401721406]"
Middle Tennessee Blue Raiders,[401715342],[]
Milwaukee Panthers,[401715647],[]
Minnesota Golden Gophers,"[401729797, 401715393, 401721318, 401721345, 401721352, 401721370, 401721388, 401721403]","[401715387, 401715388, 401715389, 401715390, 401715391, 401715392, 401715394, 401721308, 401715395, 401715396, 401721323, 401721335, 401721359, 401721380, 401721395]"
Mississippi State Bulldogs,"[401700447, 401714990, 401714994, 401708314, 401708325, 401708340, 401708351]","[401714991, 401714988, 401720567, 401714989, 401720545, 401729706, 401714992, 401714993, 401727410, 401722038, 401708305, 401708319, 401708335, 401724556, 401708364]"
Mississippi Valley State Delta Devils,"[401715310, 401715347, 401714925, 401706954, 401706974, 401706913, 401720541]",[]
Missouri State Bears,"[401729775, 401712993]",[]
Missouri Tigers,"[401715307, 401708301, 401708326, 401708345, 401708364, 401708372]","[401706879, 401706891, 401715308, 401715309, 401715310, 401715311, 401715312, 401715313, 401706968, 401715314, 401715315, 401715316, 401708312, 401708320, 401708336, 401708350]"
Monmouth Hawks,"[401721646, 401715424, 401714887, 401715565]",[]
Montana Grizzlies,"[401720873, 401715336]",[]
Montana State Bobcats,"[401715440, 401715401, 401720911, 401706989]",[]
Morehead State Eagles,"[401700426, 401715628]",[]
Morgan State Bears,"[401715396, 401706961, 401715625]",[]
