team,home_game_id,away_game_id
Mount St. Mary's Mountaineers,"[401715680, 401707867, 401715469]",[]
Murray State Racers,[401715688],[401715990]
NC State Wolfpack,"[401716065, 401731041, 401706969, 401724780, 401724789, 401724802, 401724830, 401724854]","[401719267, 401720475, 401724535, 401721795, 401724989, 401715349, 401724774, 401723687, 401706186, 401724761, 401724751, 401724808, 401724823, 401724839]"
NJIT Highlanders,"[401715438, 401715617, 401715566]",[]
Navy Midshipmen,[401706908],[]
Nebraska Cornhuskers,"[401707987, 401715452, 401721313, 401715990, 401729809, 401721337, 401721351, 401721366, 401721384, 401721400, 401721408]","[401707984, 401707985, 401707986, 401707989, 401707990, 401721321, 401729814, 401707991, 401721329, 401721360, 401721374, 401721391]"
Nevada Wolf Pack,[],"[401715430, 401722235, 401729792]"
New Hampshire Wildcats,"[401715386, 401715608]",[]
New Mexico Lobos,"[401709999, 401715593]","[401729700, 401722309]"
New Mexico State Aggies,[401715351],[]
New Orleans Privateers,"[401715384, 401715353, 401714924, 401720735, 401706971, 401720733]",[]
Niagara Purple Eagles,[401706152],[]
Nicholls Colonels,[401715629],[]
Norfolk State Spartans,"[401715696, 401715343, 401723763]",[]
North Alabama Lions,[401711733],[]
North Carolina A&T Aggies,"[401700462, 401706907, 401729285]",[]
North Carolina Central Eagles,[401706994],[]
North Carolina Tar Heels,"[401700435, 401700437, 401700440, 401724787, 401724788, 401724751, 401724816, 401724833, 401724844]","[401700434, 401700436, 401716056, 401729694, 401729697, 401700438, 401724770, 401700394, 401700439, 401700441, 401724760, 401724803, 401724810, 401724824]"
North Dakota Fighting Hawks,[401715683],[401724553]
North Dakota State Bison,[401712999],[]
North Florida Ospreys,"[401711744, 401707990, 401711742, 401711745, 401711752]",[]
North Texas Mean Green,[401715389],[]
Northeastern Huskies,[401715405],[]
Northern Arizona Lumberjacks,[401715694],[]
Northern Colorado Bears,"[401706919, 401715641]",[]
Northern Illinois Huskies,[401715461],[]
Northern Kentucky Norse,"[401715651, 401707977]",[401715630]
Northwestern State Demons,"[401719352, 401727355, 401714921, 401715354, 401715637]",[]
Northwestern Wildcats,"[401715398, 401712997, 401721304, 401721325, 401721333, 401721367, 401721382]","[401715403, 401715397, 401715399, 401715400, 401715401, 401715402, 401729705, 401721311, 401715404, 401715405, 401721348, 401721361, 401721375, 401721390, 401721396, 401721402]"
Notre Dame Fighting Irish,"[401715468, 401719211, 401714903, 401724782, 401724761, 401724748, 401724807, 401724828, 401724845, 401724848]","[401715681, 401715682, 401715683, 401715684, 401719213, 401730557, 401724769, 401715685, 401715686, 401724788, 401724797, 401724832]"
Oakland Golden Grizzlies,"[401707849, 401727541, 401706964]",[401721648]
Ohio State Buckeyes,"[401715344, 401715358, 401721307, 401714645, 401721335, 401721356, 401721372, 401721392, 401721399]","[401715410, 401715406, 401715407, 401715408, 401715409, 401721314, 401715411, 401714915, 401715412, 401721327, 401721342, 401721362, 401721386, 401721409]"
Oklahoma Sooners,"[401729747, 401708300, 401708317, 401708347, 401708359, 401708368]","[401715671, 401716054, 401727313, 401727355, 401711756, 401727258, 401735273, 401729741, 401721284, 401719222, 401721957, 401722123, 401708315, 401708331, 401708339, 401708367]"
Oklahoma State Cowboys,"[401719222, 401715588, 401729792, 401726409, 401715567, 401725642, 401725657, 401725662, 401725693, 401725699, 401725712]","[401729788, 401719217, 401719218, 401719219, 401719220, 401719221, 401725633, 401725649, 401725673, 401725678, 401725704]"
Old Dominion Monarchs,"[401706871, 401722310]",[]
Ole Miss Rebels,"[401700430, 401731040, 401715326, 401708309, 401708324, 401708335, 401708350]","[401715317, 401715318, 401715319, 401715320, 401715321, 401715322, 401715323, 401715324, 401715325, 401711713, 401708304, 401708318, 401708343, 401708357, 401708363, 401708371]"
Omaha Mavericks,"[401715388, 401706960]",[]
Oral Roberts Golden Eagles,"[401715387, 401715321, 401715642, 401719221]",[]
Oregon Ducks,"[401715702, 401721653, 401730560, 401721309, 401721342, 401721350, 401721380, 401721393, 401721406]","[401721650, 401720873, 401721651, 401721652, 401719207, 401719208, 401721317, 401721654, 401720524, 401721324, 401721331, 401721364, 401721371, 401721400]"
Oregon State Beavers,[401729814],[401721653]
Pacific Tigers,"[401725196, 401715311, 401706922]",[]
Penn State Nittany Lions,"[401715417, 401721320, 401715420, 401721339, 401721357, 401721377, 401721385]","[401706903, 401729853, 401715413, 401715414, 401715415, 401715416, 401715418, 401721310, 401715419, 401715421, 401721325, 401721332, 401721350, 401721369, 401721392, 401721403]"
Pennsylvania Quakers,"[401715421, 401715618]",[]
Pepperdine Waves,[401715402],[]
Pittsburgh Panthers,"[401715410, 401714991, 401724771, 401724757, 401724804, 401724822, 401724838]","[401715687, 401715688, 401715689, 401706992, 401715690, 401714920, 401729804, 401711633, 401715691, 401724784, 401724795, 401724755, 401724809, 401724833, 401724847]"
Portland Pilots,[401721651],[]
Prairie View A&M Panthers,"[401700446, 401710006, 401714992, 401722123, 401715457]",[]
Presbyterian Blue Hose,"[401720475, 401715679, 401715334]",[]
Princeton Tigers,[401715427],[]
Providence Friars,"[401729744, 401735273, 401715537, 401719069, 401719089, 401719103, 401719106, 401719121, 401719127]","[401706914, 401715531, 401715532, 401715533, 401715534, 401715535, 401729742, 401715538, 401719075, 401719081, 401719091, 401719096, 401719117, 401719134]"
Purdue Boilermakers,"[401707980, 401721310, 401707982, 401721323, 401721343, 401721358, 401721364, 401721401]","[401716065, 401707976, 401707977, 401707978, 401707979, 401707981, 401731040, 401721316, 401707975, 401707983, 401721333, 401721351, 401721372, 401721378, 401721394]"
Purdue Fort Wayne Mastodons,"[401715416, 401707877, 401715644]",[]
Queens University Royals,"[401711713, 401711704, 401706911]",[]
Quinnipiac Bobcats,[401715591],[]
Radford Highlanders,"[401715687, 401700421, 401715333, 401720543]",[]
Rhode Island Rams,[],[401715537]
Rice Owls,[],[401715652]
Richmond Spiders,[401714644],[]
Rider Broncs,"[401706186, 401706148, 401706163, 401706170]",[]
Robert Morris Colonials,[401706990],[]
Rutgers Scarlet Knights,"[401700269, 401721314, 401721322, 401721360, 401721369, 401721390]","[401719211, 401715422, 401715423, 401715424, 401715425, 401719212, 401730558, 401721320, 401715426, 401715427, 401715428, 401721336, 401721343, 401721353, 401721381, 401721397, 401721407]"
SE Louisiana Lions,[401714989],[]
SIU Edwardsville Cougars,"[401707857, 401707848]",[]
SMU Mustangs,"[401700445, 401729701, 401724776, 401724760, 401724805, 401724813, 401724823, 401724852]","[401700442, 401700443, 401700444, 401700446, 401700447, 401700448, 401700449, 401724772, 401700450, 401700451, 401724791, 401724756, 401724817, 401724836, 401724843]"
Sacramento State Hornets,[401706877],[]
Sacred Heart Pioneers,[401715607],[]
Saint Francis Red Flash,"[401700418, 401715415, 401707873, 401715470]",[]
Saint Joseph's Hawks,[],"[401700405, 401729822, 401715640, 401700399]"
Saint Mary's Gaels,"[401721659, 401729699, 401720542]",[401707987]
Saint Peter's Peacocks,"[401715423, 401715560]",[]
Sam Houston Bearkats,"[401715691, 401707862, 401726427]",[]
Samford Bulldogs,"[401721647, 401722312]",[]
San Diego State Aztecs,"[401706880, 401719208, 401730559]",[401715453]
San Diego Toreros,[401722307],[]
San Francisco Dons,[],[401716066]
San José State Spartans,[401721657],[]
Santa Clara Broncos,"[401729704, 401722308, 401706985]",[401715697]
Seattle Pacific Falcons,[401734421],[]
Seattle U Redhawks,"[401706887, 401715437]",[]
Seton Hall Pirates,"[401715426, 401729789, 401715562, 401715564, 401719070, 401719080, 401719096, 401719104, 401719119, 401719129]","[401715567, 401715560, 401715561, 401715563, 401729793, 401715565, 401715566, 401719079, 401719092, 401719108, 401719113, 401719121, 401719133]"
Siena Saints,[401706165],[]
South Alabama Jaguars,"[401715319, 401706988]",[]
South Carolina Gamecocks,"[401729801, 401706873, 401707859, 401708305, 401708330, 401708339, 401708355]","[401700425, 401711742, 401715327, 401715328, 401715329, 401715330, 401715331, 401715332, 401715333, 401715334, 401724555, 401708321, 401708344, 401708351, 401708365]"
South Carolina State Bulldogs,"[401715327, 401714907, 401715624]",[]
South Carolina Upstate Spartans,"[401719267, 401706901, 401700464, 401715383, 401715332]",[]
South Dakota Coyotes,"[401715380, 401707989]",[]
South Dakota State Jackrabbits,"[401724554, 401706924]",[]
South Florida Bulls,[401714888],[]
Southeast Missouri State Redhawks,[401727332],[]
Southern Illinois Salukis,"[401714893, 401719219]",[]
Southern Indiana Screaming Eagles,[401715456],[]
Southern Jaguars,"[401715379, 401721661, 401707991, 401715359, 401715325]",[]
Southern Miss Golden Eagles,[401715324],[]
Southern Utah Thunderbirds,"[401710004, 401722311]",[]
St. Bonaventure Bonnies,[401715538],[]
St. John's Red Storm,"[401714901, 401719075, 401719082, 401719093, 401719108, 401719122]","[401729735, 401715594, 401706977, 401715590, 401715591, 401715592, 401715593, 401715595, 401715596, 401719071, 401715597, 401719087, 401719097, 401719101, 401719114, 401719127, 401719131]"
St. Thomas-Minnesota Tommies,"[401719218, 401722305]",[]
Stanford Cardinal,"[401715697, 401715698, 401724773, 401724785, 401724795, 401724801, 401724810, 401724843]","[401715692, 401715693, 401715694, 401715695, 401715696, 401715699, 401715700, 401715701, 401715702, 401724763, 401724754, 401724821, 401724826, 401724837, 401724853]"
Stephen F. Austin Lumberjacks,[401721654],[]
Stetson Hatters,"[401711756, 401711761, 401711763]",[]
Stonehill Skyhawks,"[401715681, 401706874, 401715532, 401715479]",[]
Stony Brook Seawolves,[401715476],[]
Syracuse Orange,"[401706894, 401729821, 401706896, 401724769, 401706898, 401724793, 401724750, 401724819, 401724837, 401724846]","[401706892, 401706893, 401724988, 401706895, 401706897, 401715474, 401706899, 401724781, 401724759, 401724798, 401724807, 401724822, 401724850]"
TCU Horned Frogs,"[401706983, 401729703, 401725632, 401725646, 401725677, 401725688, 401725700]","[401706987, 401706980, 401706981, 401706982, 401706984, 401706985, 401706986, 401706988, 401706989, 401725641, 401725654, 401725666, 401725684, 401725708, 401725717]"
Tarleton State Texans,"[401700442, 401715653, 401728787, 401727064, 401715649, 401719220]",[]
Temple Owls,"[401706869, 401715655]",[401729755]
Tennessee Tech Golden Eagles,"[401714896, 401727343, 401715646]",[]
Tennessee Volunteers,"[401700427, 401707854, 401729733, 401708310, 401708323, 401708338, 401708348]","[401715338, 401706896, 401715340, 401715335, 401715336, 401715337, 401715339, 401715341, 401715342, 401715343, 401708306, 401708329, 401708340, 401708354, 401708366, 401708372]"
Texas A&M Aggies,"[401719207, 401730558, 401707975, 401715355, 401715360, 401708315, 401708327, 401708343, 401708353, 401708365]","[401700468, 401715358, 401715356, 401715357, 401715359, 401719067, 401715361, 401715362, 401708307, 401708322, 401708337, 401708359]"
Texas A&M-Corpus Christi Islanders,"[401707976, 401706953]",[]
Texas Longhorns,"[401715349, 401729822, 401708307, 401708331, 401708332, 401708357, 401708362]","[401706894, 401715344, 401715345, 401715346, 401715347, 401715348, 401715350, 401715351, 401715352, 401715353, 401715354, 401708308, 401708323, 401708345, 401708353, 401708373]"
Texas Southern Tigers,"[401715668, 401714897, 401715621]",[]
Texas State Bobcats,[401706982],[]
Texas Tech Red Raiders,"[401715640, 401725643, 401725650, 401725663, 401725682, 401725707]","[401729821, 401715360, 401715636, 401715637, 401715638, 401715639, 401715641, 401715463, 401715642, 401715643, 401725636, 401725655, 401725670, 401725693, 401725700, 401725713]"
The Citadel Bulldogs,"[401706868, 401727424]",[]
Toledo Rockets,"[401707983, 401706952]",[]
Towson Tigers,[401715328],[]
Troy Trojans,"[401721652, 401727079, 401706951]",[]
Tulane Green Wave,[401722295],[]
Tulsa Golden Hurricane,[401722424],[401726409]
UAlbany Great Danes,"[401706897, 401715472]",[]
UC Davis Aggies,"[401715695, 401715429]",[]
UC Riverside Highlanders,"[401721650, 401706910]",[]
UCF Knights,"[401715444, 401725636, 401725660, 401725665, 401725683, 401725697]","[401715355, 401729803, 401715644, 401715645, 401715646, 401715647, 401715648, 401715649, 401722424, 401715650, 401725645, 401725653, 401725676, 401725688, 401725703, 401725716]"
UCLA Bruins,"[401721317, 401710005, 401721329, 401721344, 401721353, 401721379, 401721387]","[401700440, 401706148, 401709999, 401710000, 401710001, 401710002, 401710003, 401710004, 401721305, 401710006, 401710007, 401721338, 401721363, 401721373, 401721393, 401721404]"
UConn Huskies,"[401715350, 401729691, 401729698, 401719077, 401719083, 401719094, 401719099, 401719118, 401719128]","[401715613, 401715607, 401715608, 401715609, 401715610, 401715611, 401715612, 401715614, 401719072, 401719089, 401719107, 401719111, 401719123]"
UIC Flames,[401715399],[]
UL Monroe Warhawks,[401714917],[]
UMBC Retrievers,"[401715672, 401715414, 401715473]",[]
UMass Lowell River Hawks,[401715432],[]
UNC Asheville Bulldogs,[401719228],[]
UNC Greensboro Spartans,"[401700444, 401707860]",[]
UNC Wilmington Seahawks,[401706965],[]
UNLV Rebels,"[401729705, 401715454]",[401714990]
USC Trojans,"[401729700, 401721315, 401721340, 401721346, 401721374, 401721402]","[401719350, 401721655, 401720871, 401721656, 401721657, 401721658, 401721659, 401721309, 401720911, 401721660, 401721661, 401721330, 401721355, 401721365, 401721387, 401721398]"
UT Arlington Mavericks,[401721656],[]
UT Martin Skyhawks,[401715339],[]
UT Rio Grande Valley Vaqueros,"[401707984, 401715443, 401715448]",[]
UTEP Miners,[401700431],[]
UTSA Roadrunners,[401716160],[]
Utah State Aggies,[401715382],[]
Utah Tech Trailblazers,[401720540],[]
Utah Utes,"[401715385, 401720545, 401725635, 401725648, 401725666, 401725681, 401725704]","[401720538, 401720539, 401711704, 401720540, 401720541, 401718470, 401720542, 401720543, 401720544, 401725643, 401725657, 401725672, 401725689, 401725698, 401725715]"
Utah Valley Wolverines,[401715700],[]
VCU Rams,[],"[401700408, 401729791, 401715564]"
VMI Keydets,[401715690],[]
Valparaiso Beacons,"[401715411, 401715462]",[]
Vanderbilt Commodores,"[401706906, 401722235, 401706987, 401708303, 401708320, 401708341, 401708367, 401708369]","[401719349, 401723723, 401727332, 401722066, 401729789, 401729794, 401727343, 401727424, 401721949, 401720735, 401708314, 401708330, 401708338, 401708352]"
Vermont Catamounts,[401714641],[]
Villanova Wildcats,"[401707870, 401700399, 401729755, 401719078, 401719084, 401719097, 401719102, 401719115, 401719132]","[401700454, 401715619, 401715615, 401715616, 401715617, 401715618, 401706170, 401715620, 401719070, 401719088, 401719094, 401719106, 401719110, 401719126]"
Virginia Cavaliers,"[401700454, 401715338, 401729735, 401700457, 401724772, 401724764, 401724754, 401724811, 401724835, 401724847]","[401700452, 401700453, 401700455, 401700456, 401700458, 401700459, 401700460, 401724780, 401724792, 401724805, 401724815, 401724828, 401724842]"
Virginia Tech Hokies,"[401706903, 401700405, 401724783, 401724763, 401724753, 401724818, 401724834, 401724842]","[401706900, 401706901, 401706902, 401706904, 401706905, 401729801, 401706906, 401724771, 401706907, 401706908, 401724790, 401724802, 401724806, 401724825, 401724852]"
Wagner Seahawks,"[401715422, 401715592, 401715563, 401715471]",[]
Wake Forest Demon Deacons,"[401700465, 401700468, 401724778, 401724781, 401724752, 401724806, 401724831, 401724853]","[401700461, 401700462, 401700463, 401700464, 401700466, 401700467, 401714894, 401729797, 401724767, 401700469, 401724789, 401724801, 401724816, 401724827, 401724838]"
Washington Huskies,"[401715430, 401715434, 401721305, 401721341, 401721349, 401721371, 401721395]","[401715429, 401734421, 401715432, 401715433, 401729704, 401721315, 401715435, 401715436, 401715437, 401715438, 401721326, 401721334, 401721358, 401721379, 401721408]"
Washington State Cougars,"[401715381, 401715436]",[401729701]
Weber State Wildcats,[401720524],[]
West Georgia Wolves,"[401715667, 401714988]",[]
West Virginia Mountaineers,"[401706992, 401729739, 401725637, 401725661, 401725669, 401725691, 401725709, 401725717]","[401706990, 401706991, 401706164, 401715867, 401729746, 401706993, 401706994, 401706995, 401706996, 401725642, 401725647, 401725674, 401725679, 401725701]"
Western Carolina Catamounts,"[401700466, 401733679, 401715341, 401715480]",[]
Western Kentucky Hilltoppers,"[401707878, 401714911]",[]
Western Michigan Broncos,"[401721082, 401712995]",[]
Wichita State Shockers,"[401729798, 401715464]","[401715393, 401706979]"
William & Mary Tribe,[401724989],[]
Winthrop Eagles,"[401706902, 401700429, 401715658, 401707865]",[]
Wisconsin Badgers,"[401729804, 401715446, 401721319, 401713000, 401721336, 401721365, 401721373, 401721389, 401721396]","[401715439, 401715440, 401715441, 401715442, 401715443, 401715444, 401715445, 401721306, 401715447, 401721328, 401721345, 401721356, 401721384, 401721405]"
Wofford Terriers,[401706884],[]
Wright State Raiders,[401714908],[]
Wyoming Cowboys,"[401715638, 401706916]",[]
Xavier Musketeers,"[401729802, 401715330, 401706986, 401715626, 401719072, 401719085, 401719095, 401719109, 401719114, 401719124]","[401700465, 401715621, 401715622, 401715623, 401706165, 401715624, 401715625, 401719076, 401719080, 401719093, 401719102, 401719118, 401719130]"
Yale Bulldogs,"[401707978, 401715390]",[]
Youngstown State Penguins,"[401724988, 401715406]",[]
